source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB

Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 1/30:   0%|          | 0/91 [00:02<?, ?it/s, train_loss=2.5502]
Epoch 1/30:   1%|          | 1/91 [00:02<03:31,  2.34s/it, train_loss=2.5502]
Epoch 1/30:   1%|          | 1/91 [00:02<03:31,  2.34s/it, train_loss=2.4457]
Epoch 1/30:   2%|▏         | 2/91 [00:02<01:38,  1.11s/it, train_loss=2.4457]
Epoch 1/30:   2%|▏         | 2/91 [00:02<01:38,  1.11s/it, train_loss=2.7503]
Epoch 1/30:   3%|▎         | 3/91 [00:02<01:04,  1.36it/s, train_loss=2.7503]
Epoch 1/30:   3%|▎         | 3/91 [00:03<01:04,  1.36it/s, train_loss=2.4239]
Epoch 1/30:   4%|▍         | 4/91 [00:03<00:50,  1.72it/s, train_loss=2.4239]
Epoch 1/30:   4%|▍         | 4/91 [00:03<00:50,  1.72it/s, train_loss=1.6204]
Epoch 1/30:   5%|▌         | 5/91 [00:03<00:36,  2.33it/s, train_loss=1.6204]
Epoch 1/30:   5%|▌         | 5/91 [00:03<00:36,  2.33it/s, train_loss=2.6117]
Epoch 1/30:   7%|▋         | 6/91 [00:03<00:28,  3.02it/s, train_loss=2.6117]
Epoch 1/30:   7%|▋         | 6/91 [00:03<00:28,  3.02it/s, train_loss=1.4746]
Epoch 1/30:   8%|▊         | 7/91 [00:03<00:23,  3.52it/s, train_loss=1.4746]
Epoch 1/30:   8%|▊         | 7/91 [00:03<00:23,  3.52it/s, train_loss=1.3493]
Epoch 1/30:   9%|▉         | 8/91 [00:03<00:21,  3.92it/s, train_loss=1.3493]
Epoch 1/30:   9%|▉         | 8/91 [00:04<00:21,  3.92it/s, train_loss=0.8257]
Epoch 1/30:  10%|▉         | 9/91 [00:04<00:18,  4.41it/s, train_loss=0.8257]
Epoch 1/30:  10%|▉         | 9/91 [00:04<00:18,  4.41it/s, train_loss=0.5438]
Epoch 1/30:  11%|█         | 10/91 [00:04<00:17,  4.76it/s, train_loss=0.5438]
Epoch 1/30:  11%|█         | 10/91 [00:04<00:17,  4.76it/s, train_loss=0.2101]
Epoch 1/30:  12%|█▏        | 11/91 [00:04<00:16,  4.79it/s, train_loss=0.2101]
Epoch 1/30:  12%|█▏        | 11/91 [00:04<00:16,  4.79it/s, train_loss=0.4753]
Epoch 1/30:  13%|█▎        | 12/91 [00:04<00:16,  4.86it/s, train_loss=0.4753]
Epoch 1/30:  13%|█▎        | 12/91 [00:04<00:16,  4.86it/s, train_loss=0.7684]
Epoch 1/30:  14%|█▍        | 13/91 [00:04<00:14,  5.21it/s, train_loss=0.7684]
Epoch 1/30:  14%|█▍        | 13/91 [00:04<00:14,  5.21it/s, train_loss=0.5642]
Epoch 1/30:  15%|█▌        | 14/91 [00:04<00:13,  5.63it/s, train_loss=0.5642]
Epoch 1/30:  15%|█▌        | 14/91 [00:05<00:13,  5.63it/s, train_loss=0.5769]
Epoch 1/30:  16%|█▋        | 15/91 [00:05<00:12,  6.00it/s, train_loss=0.5769]
Epoch 1/30:  16%|█▋        | 15/91 [00:05<00:12,  6.00it/s, train_loss=0.7240]
Epoch 1/30:  18%|█▊        | 16/91 [00:05<00:13,  5.47it/s, train_loss=0.7240]
Epoch 1/30:  18%|█▊        | 16/91 [00:05<00:13,  5.47it/s, train_loss=0.7496]
Epoch 1/30:  19%|█▊        | 17/91 [00:05<00:13,  5.53it/s, train_loss=0.7496]
Epoch 1/30:  19%|█▊        | 17/91 [00:05<00:13,  5.53it/s, train_loss=0.6135]
Epoch 1/30:  20%|█▉        | 18/91 [00:05<00:12,  5.69it/s, train_loss=0.6135]
Epoch 1/30:  20%|█▉        | 18/91 [00:05<00:12,  5.69it/s, train_loss=0.4454]
Epoch 1/30:  21%|██        | 19/91 [00:05<00:13,  5.30it/s, train_loss=0.4454]
Epoch 1/30:  21%|██        | 19/91 [00:06<00:13,  5.30it/s, train_loss=0.3335]
Epoch 1/30:  22%|██▏       | 20/91 [00:06<00:14,  4.89it/s, train_loss=0.3335]
Epoch 1/30:  22%|██▏       | 20/91 [00:06<00:14,  4.89it/s, train_loss=0.2552]
Epoch 1/30:  23%|██▎       | 21/91 [00:06<00:13,  5.15it/s, train_loss=0.2552]
Epoch 1/30:  23%|██▎       | 21/91 [00:06<00:13,  5.15it/s, train_loss=0.3418]
Epoch 1/30:  24%|██▍       | 22/91 [00:06<00:13,  5.23it/s, train_loss=0.3418]
Epoch 1/30:  24%|██▍       | 22/91 [00:06<00:13,  5.23it/s, train_loss=0.2851]
Epoch 1/30:  25%|██▌       | 23/91 [00:06<00:12,  5.63it/s, train_loss=0.2851]
Epoch 1/30:  25%|██▌       | 23/91 [00:06<00:12,  5.63it/s, train_loss=0.4171]
Epoch 1/30:  26%|██▋       | 24/91 [00:06<00:11,  5.88it/s, train_loss=0.4171]
Epoch 1/30:  26%|██▋       | 24/91 [00:06<00:11,  5.88it/s, train_loss=0.5254]
Epoch 1/30:  27%|██▋       | 25/91 [00:06<00:10,  6.18it/s, train_loss=0.5254]
Epoch 1/30:  27%|██▋       | 25/91 [00:07<00:10,  6.18it/s, train_loss=0.2683]
Epoch 1/30:  29%|██▊       | 26/91 [00:07<00:10,  6.30it/s, train_loss=0.2683]
Epoch 1/30:  29%|██▊       | 26/91 [00:07<00:10,  6.30it/s, train_loss=0.5304]
Epoch 1/30:  30%|██▉       | 27/91 [00:07<00:10,  6.06it/s, train_loss=0.5304]
Epoch 1/30:  30%|██▉       | 27/91 [00:07<00:10,  6.06it/s, train_loss=0.4353]
Epoch 1/30:  31%|███       | 28/91 [00:07<00:10,  6.02it/s, train_loss=0.4353]
Epoch 1/30:  31%|███       | 28/91 [00:07<00:10,  6.02it/s, train_loss=0.2618]
Epoch 1/30:  32%|███▏      | 29/91 [00:07<00:10,  6.11it/s, train_loss=0.2618]
Epoch 1/30:  32%|███▏      | 29/91 [00:07<00:10,  6.11it/s, train_loss=0.2425]
Epoch 1/30:  33%|███▎      | 30/91 [00:07<00:09,  6.35it/s, train_loss=0.2425]
Epoch 1/30:  33%|███▎      | 30/91 [00:07<00:09,  6.35it/s, train_loss=0.5820]
Epoch 1/30:  34%|███▍      | 31/91 [00:07<00:09,  6.46it/s, train_loss=0.5820]
Epoch 1/30:  34%|███▍      | 31/91 [00:08<00:09,  6.46it/s, train_loss=0.2982]
Epoch 1/30:  35%|███▌      | 32/91 [00:08<00:08,  6.68it/s, train_loss=0.2982]
Epoch 1/30:  35%|███▌      | 32/91 [00:08<00:08,  6.68it/s, train_loss=0.2073]
Epoch 1/30:  36%|███▋      | 33/91 [00:08<00:08,  6.81it/s, train_loss=0.2073]
Epoch 1/30:  36%|███▋      | 33/91 [00:08<00:08,  6.81it/s, train_loss=0.1544]
Epoch 1/30:  37%|███▋      | 34/91 [00:08<00:09,  6.12it/s, train_loss=0.1544]
Epoch 1/30:  37%|███▋      | 34/91 [00:08<00:09,  6.12it/s, train_loss=0.2365]
Epoch 1/30:  38%|███▊      | 35/91 [00:08<00:08,  6.32it/s, train_loss=0.2365]
Epoch 1/30:  38%|███▊      | 35/91 [00:08<00:08,  6.32it/s, train_loss=0.1785]
Epoch 1/30:  40%|███▉      | 36/91 [00:08<00:08,  6.18it/s, train_loss=0.1785]
Epoch 1/30:  40%|███▉      | 36/91 [00:08<00:08,  6.18it/s, train_loss=0.2396]
Epoch 1/30:  41%|████      | 37/91 [00:08<00:08,  6.29it/s, train_loss=0.2396]
Epoch 1/30:  41%|████      | 37/91 [00:09<00:08,  6.29it/s, train_loss=0.2349]
Epoch 1/30:  42%|████▏     | 38/91 [00:09<00:09,  5.72it/s, train_loss=0.2349]
Epoch 1/30:  42%|████▏     | 38/91 [00:09<00:09,  5.72it/s, train_loss=0.2810]
Epoch 1/30:  43%|████▎     | 39/91 [00:09<00:10,  4.94it/s, train_loss=0.2810]
Epoch 1/30:  43%|████▎     | 39/91 [00:09<00:10,  4.94it/s, train_loss=0.2493]
Epoch 1/30:  44%|████▍     | 40/91 [00:09<00:10,  4.93it/s, train_loss=0.2493]
Epoch 1/30:  44%|████▍     | 40/91 [00:09<00:10,  4.93it/s, train_loss=0.2117]
Epoch 1/30:  45%|████▌     | 41/91 [00:09<00:09,  5.04it/s, train_loss=0.2117]
Epoch 1/30:  45%|████▌     | 41/91 [00:09<00:09,  5.04it/s, train_loss=0.1697]
Epoch 1/30:  46%|████▌     | 42/91 [00:09<00:09,  5.32it/s, train_loss=0.1697]
Epoch 1/30:  46%|████▌     | 42/91 [00:10<00:09,  5.32it/s, train_loss=0.1838]
Epoch 1/30:  47%|████▋     | 43/91 [00:10<00:09,  5.18it/s, train_loss=0.1838]
Epoch 1/30:  47%|████▋     | 43/91 [00:10<00:09,  5.18it/s, train_loss=0.2274]
Epoch 1/30:  48%|████▊     | 44/91 [00:10<00:08,  5.57it/s, train_loss=0.2274]
Epoch 1/30:  48%|████▊     | 44/91 [00:10<00:08,  5.57it/s, train_loss=0.1949]
Epoch 1/30:  49%|████▉     | 45/91 [00:10<00:08,  5.53it/s, train_loss=0.1949]
Epoch 1/30:  49%|████▉     | 45/91 [00:10<00:08,  5.53it/s, train_loss=0.1954]
Epoch 1/30:  51%|█████     | 46/91 [00:10<00:07,  5.87it/s, train_loss=0.1954]
Epoch 1/30:  51%|█████     | 46/91 [00:10<00:07,  5.87it/s, train_loss=0.1918]
Epoch 1/30:  52%|█████▏    | 47/91 [00:10<00:07,  5.90it/s, train_loss=0.1918]
Epoch 1/30:  52%|█████▏    | 47/91 [00:10<00:07,  5.90it/s, train_loss=0.1941]
Epoch 1/30:  53%|█████▎    | 48/91 [00:10<00:06,  6.42it/s, train_loss=0.1941]
Epoch 1/30:  53%|█████▎    | 48/91 [00:10<00:06,  6.42it/s, train_loss=0.1647]
Epoch 1/30:  54%|█████▍    | 49/91 [00:10<00:06,  6.28it/s, train_loss=0.1647]
Epoch 1/30:  54%|█████▍    | 49/91 [00:11<00:06,  6.28it/s, train_loss=0.2549]
Epoch 1/30:  55%|█████▍    | 50/91 [00:11<00:06,  6.65it/s, train_loss=0.2549]
Epoch 1/30:  55%|█████▍    | 50/91 [00:11<00:06,  6.65it/s, train_loss=0.2283]
Epoch 1/30:  56%|█████▌    | 51/91 [00:11<00:05,  6.97it/s, train_loss=0.2283]
Epoch 1/30:  56%|█████▌    | 51/91 [00:11<00:05,  6.97it/s, train_loss=0.2593]
Epoch 1/30:  57%|█████▋    | 52/91 [00:11<00:05,  6.95it/s, train_loss=0.2593]
Epoch 1/30:  57%|█████▋    | 52/91 [00:11<00:05,  6.95it/s, train_loss=0.2002]
Epoch 1/30:  58%|█████▊    | 53/91 [00:11<00:05,  6.76it/s, train_loss=0.2002]
Epoch 1/30:  58%|█████▊    | 53/91 [00:11<00:05,  6.76it/s, train_loss=0.2502]
Epoch 1/30:  59%|█████▉    | 54/91 [00:11<00:05,  7.06it/s, train_loss=0.2502]
Epoch 1/30:  59%|█████▉    | 54/91 [00:11<00:05,  7.06it/s, train_loss=0.1784]
Epoch 1/30:  60%|██████    | 55/91 [00:11<00:05,  6.74it/s, train_loss=0.1784]
Epoch 1/30:  60%|██████    | 55/91 [00:11<00:05,  6.74it/s, train_loss=0.2515]
Epoch 1/30:  62%|██████▏   | 56/91 [00:11<00:05,  6.66it/s, train_loss=0.2515]
Epoch 1/30:  62%|██████▏   | 56/91 [00:12<00:05,  6.66it/s, train_loss=0.1886]
Epoch 1/30:  63%|██████▎   | 57/91 [00:12<00:05,  6.34it/s, train_loss=0.1886]
Epoch 1/30:  63%|██████▎   | 57/91 [00:12<00:05,  6.34it/s, train_loss=0.2111]
Epoch 1/30:  64%|██████▎   | 58/91 [00:12<00:04,  6.63it/s, train_loss=0.2111]
Epoch 1/30:  64%|██████▎   | 58/91 [00:12<00:04,  6.63it/s, train_loss=0.2283]
